header,cluster_trace,postal_code,ageb,estado,municipio,colonia,metodo_asignacion
CEC-20-1314|MEX|ST_2|Cluster_NA|2020/08/31,,55044,1503300014369,Mexico,Ecatepec de Morelos,Real de Ecatepec,Asignado_Municipio
CEC-21-4010|MEX|ST_2|Cluster_NA|2021/06/17,,.,1505800011359,Mexico,Nezahualcoyotl,Maravillas,Asignado_Municipio
CEC-19-0546|MEX|ST_2|Cluster_146|2019/10/11,,.,1503700710721,Mexico,Ixtapaluca,.,Asignado_Municipio
CEC-22-7773|MEX|ST_2|Cluster_NA|2022/06/01,,.,1507000010209,Mexico,La Paz_EMX,Tepozanes,Asignado_Municipio
CEC-22-7416|MEX|ST_2|Cluster_NA|2022/05/09,,.,1509900451417,Mexico,Tecamac,San Pablo Tecalco,Asignado_Municipio
CEC-19-0775|MEX|ST_2|Cluster_NA|2019/11/08,,.,1505800011359,Mexico,Nezahualcoyotl,.,Asignado_Municipio
CEC-20-1521|MEX|ST_2|Cluster_NA|2020/09/23,,54695,1503500090233,Mexico,Huehuetoca,Santa Teresa 3 y 3 Bis,Asignado_Municipio
CEC-19-0083|MEX|ST_2|Cluster_NA|2019/08/21,,.,1510400010124,Mexico,Tlalnepantla de Baz,.,Asignado_Municipio
CEC-20-1986|MEX|ST_2|Cluster_NA|2020/11/11,,.,1503700710721,Mexico,Ixtapaluca,.,Asignado_Municipio
CEC-19-0186|MEX|ST_2|Cluster_NA|2019/09/04,,.,1509900451417,Mexico,Tecamac,.,Asignado_Municipio
CEC-19-0027|MEX|ST_2|Cluster_NA|2019/07/19,,.,1501300011376,Mexico,Atizapan de Zaragoza,.,Asignado_Municipio
CEC-20-1062|MEX|ST_2|Cluster_NA|2020/08/04,,.,1510400010124,Mexico,Tlalnepantla de Baz,.,Asignado_Municipio
CEC-19-0127|MEX|ST_2|Cluster_NA|2019/08/28,,.,1503300014369,Mexico,Ecatepec de Morelos,.,Asignado_Municipio
CEC-20-1411|MEX|ST_2|Cluster_NA|2020/09/14,,.,1503300014369,Mexico,Ecatepec de Morelos,Luis Donaldo Colosio,Asignado_Municipio
CEC-22-8338|MEX|ST_2|Cluster_NA|2022/07/18,,.,1502400010348,Mexico,Chimalhuacan,.,Asignado_Municipio
CEC-22-6930|MEX|ST_2|Cluster_NA|2022/03/25,,.,1503600010086,Mexico,Huixquilucan,San Fernando,Asignado_Municipio
CEC-19-0298|MEX|ST_2|Cluster_NA|2019/09/13,,.,1510300010358,Mexico,Tlalmanalco,.,Asignado_Municipio
CEC-22-7199|MEX|ST_2|Cluster_NA|2022/04/19,,.,1510000020074,Mexico,Texcoco,Pentecostes,Asignado_Municipio
CEC-21-4333|MEX|ST_2|Cluster_NA|2021/07/15,,.,1502400010348,Mexico,Chimalhuacan,.,Asignado_Municipio
CEC-22-6963|MEX|ST_2|Cluster_NA|2022/03/28,,.,1501300011376,Mexico,Atizapan de Zaragoza,Alfredo V Bonfil,Asignado_Municipio
CEC-22-8463|MEX|ST_2|Cluster_NA|2022/08/02,,.,1510000020074,Mexico,Texcoco,.,Asignado_Municipio
CEC-19-0304|MEX|ST_2|Cluster_NA|2019/09/17,,.,1505800011359,Mexico,Nezahualcoyotl,.,Asignado_Municipio
CEC-21-4811|MEX|ST_2|Cluster_NA|2021/09/13,,.,1503300014369,Mexico,Ecatepec de Morelos,.,Asignado_Municipio
CEC-19-0990|MEX|ST_2|Cluster_NA|2019/12/05,,.,1510000020074,Mexico,Texcoco,Wenceslao Victoria,Asignado_Municipio
CEC-22-8761|MEX|ST_2|Cluster_NA|2022/08/25,,.,1505800011359,Mexico,Nezahualcoyotl,.,Asignado_Municipio
CEC-19-0520|MEX|ST_2|Cluster_NA|2019/10/09,,.,1510000020074,Mexico,Texcoco,.,Asignado_Municipio
CEC-19-1027|MEX|ST_2|Cluster_NA|2019/12/11,,.,1505800011359,Mexico,Nezahualcoyotl,.,Asignado_Municipio
CEC-19-0589|MEX|ST_2|Cluster_NA|2019/10/16,,.,1512200010866,Mexico,Valle de Chalco Solidaridad,.,Asignado_Municipio
CEC-19-0877|MEX|ST_2|Cluster_NA|2019/11/22,,.,1509900451417,Mexico,Tecamac,.,Asignado_Municipio
CEC-20-1308|MEX|ST_2|Cluster_NA|2020/08/31,,.,1503700710721,Mexico,Ixtapaluca,Santo Tomas,Asignado_Municipio
CEC-22-7814|MEX|ST_2|Cluster_NA|2022/06/03,,.,1502400010348,Mexico,Chimalhuacan,Acuitlapilco Primera Seccion,Asignado_Municipio
CEC-21-4926|MEX|ST_2|Cluster_NA|2021/09/22,,.,1503300014369,Mexico,Ecatepec de Morelos,Carlos Hank Gonzalez,Asignado_Municipio
CEC-19-0441|MEX|ST_2|Cluster_NA|2019/10/02,,.,1512200010866,Mexico,Valle de Chalco Solidaridad,.,Asignado_Municipio
CEC-19-0165|MEX|ST_2|Cluster_NA|2019/08/30,,.,1505800011359,Mexico,Nezahualcoyotl,.,Asignado_Municipio
CEC-21-4751|MEX|ST_2|Cluster_NA|2021/09/02,,.,1502000010029,Mexico,Coacalco de Berriozabal,Santa Maria II,Asignado_Municipio
CEC-21-3971|MEX|ST_2|Cluster_NA|2021/06/11,,.,1505800011359,Mexico,Nezahualcoyotl,.,Asignado_Municipio
CEC-21-4753|MEX|ST_2|Cluster_NA|2021/09/02,,.,1503300014369,Mexico,Ecatepec de Morelos,Jardines de Morelos 5a Seccion,Asignado_Municipio
CEC-21-3430|MEX|ST_2|Cluster_NA|2021/04/26,,.,1505800011359,Mexico,Nezahualcoyotl,.,Asignado_Municipio
CEC-19-0927|MEX|ST_2|Cluster_NA|2019/11/27,,.,1503300014369,Mexico,Ecatepec de Morelos,.,Asignado_Municipio
CEC-21-4630|MEX|ST_2|Cluster_NA|2021/08/20,,.,1505800011359,Mexico,Nezahualcoyotl,.,Asignado_Municipio
CEC-20-1254|MEX|ST_2|Cluster_NA|2020/08/24,,.,1505800011359,Mexico,Nezahualcoyotl,Juarez Pantitlan,Asignado_Municipio
CEC-19-0297|MEX|ST_2|Cluster_NA|2019/09/13,,.,1502400010348,Mexico,Chimalhuacan,.,Asignado_Municipio
CEC-21-4860|MEX|ST_2|Cluster_NA|2021/09/15,,.,1505800011359,Mexico,Nezahualcoyotl,Ampliacion General Jose Vicente Villada Poniente,Asignado_Municipio
CEC-20-1437|MEX|ST_2|Cluster_NA|2020/09/14,,54695,1503500090233,Mexico,Huehuetoca,Santa Teresa 3 y 3 Bis,Asignado_Municipio
CEC-22-9314|MEX|ST_2|Cluster_NA|2022/10/17,,.,1503300014369,Mexico,Ecatepec de Morelos,San Andres de la Canada,Asignado_Municipio
CEC-21-4298|MEX|ST_2|Cluster_NA|2021/07/13,,.,1503300014369,Mexico,Ecatepec de Morelos,Tulpetlac,Asignado_Municipio
CEC-21-4350|MEX|ST_2|Cluster_78|2021/07/19,,.,1509900451417,Mexico,Tecamac,.,Asignado_Municipio
